lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m227"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler479393461be1b841^6e4e09481be1b841^-8662"/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return NUMBOOL([movie useApplicationAudioSession]);                                      ^In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'[NSNumber numberWithBool:x]\                         ^In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];                       ^In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:298:111: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~~                          ^~~/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:298:115: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~~                ^~~~~~/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:298:122: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~~             ^~~~~~/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:866:11: warning: incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *' [-Wincompatible-pointer-types]                                event = [NSDictionary dictionaryWithObject:reason forKey:@"reason"];                                      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:1:In file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/ChessLegend_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')+ (instancetype)dictionaryWithObject:(id)object forKey:(id <NSCopying>)key;^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@71"'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0-417405768#18446744073709551615#0#3(2@29"Expanded from macro 'NUMBOOL'-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^396#25#396#25#11068#0#21"Apple LLVM 5.1 Notice--2@49"Method 'useApplicationAudioSession' declared here-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^475#24#475#24#11395#0#12"Deprecations--2@75"'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0-417405768#18446744073709551615#0#2(2@53"Method 'setUseApplicationAudioSession:' declared here-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^485#9#485#9#11596#0#12"Deprecations--2@62"Format specifies type 'int' but the argument has type 'double'-417405768#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#110#8390#0#21"Apple LLVM 5.1 Notice2(3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#113#8390#0#3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#82#297#84#8362#2#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@62"Format specifies type 'int' but the argument has type 'double'-417405768#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#114#8394#0#21"Apple LLVM 5.1 Notice2(3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#120#8394#0#3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#96#297#98#8376#2#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@62"Format specifies type 'int' but the argument has type 'double'-417405768#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#121#8401#0#21"Apple LLVM 5.1 Notice2(3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#127#8401#0#3@96"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h0000000000000000^297#106#297#108#8386#2#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@85"Incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *'-417405768#18446744073709551615#0#1(2@116"Class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')-417405768#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@178"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h0000000000000000^55#0#55#0#2232#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^865#10#865#10#19811#0#14"Semantic Issue1(3@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^865#12#865#71#19813#58#-0#0#1#-19%DVTDocumentLocation4@113"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4110"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o36"869131ED-90F5-40F1-B667-598149F744A2-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405766.371962
e417405766.688351
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiModule.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiHost.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Bridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiStylesheet.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollBridge.h
